1,<Statement>
2,<Block> -> '{' {<Statement>} '}'
3,<__print>
4,<FunctionDecl> -> ‘fun’ ?Identifier ? ‘(’ [ ?FormalParams? ] ‘)’ ‘->’ ?Type? ?Block?
5,"<FormalParams>  -> <FormalParam> { ‘,’ <FormalParam> }"
6,<FormalParam> -> <Identifier >  ‘:’  <Type>
7,?WhileStatement? ::= ‘while’ ‘(’ ?Expr ? ‘)’ ?Block?
8,?ForStatement? ::= ‘for’ ‘(’ [ ?VariableDecl? ] ’;’ ?Expr ? ’;’ [ ?Assignment? ] ‘)’ ?Block?
9,?IfStatement? ::= ‘if’ ‘(’ ?Expr ? ‘)’ ?Block? [ ‘else’ ?Block? ]
10,?RtrnStatement? ::= ‘return’ ?Expr ?
11,"?PixelStatement? ::= ‘__pixelr’ ?Expr ?‘,’?Expr ?‘,’?Expr ?‘,’?Expr ?‘,’?Expr ? | ‘__pixel’ ?Expr ?‘,’?Expr ?‘,’?Expr ?"
12,?DelayStatement? ::= ‘__delay’ ?Expr ?
13,?PrintStatement? ::= ‘__print’ ?Expr ?
14,?VariableDecl? ::= ‘let’ ?Identifier ? ‘:’ ?Type? ‘=’ ?Expr ?
15,?Assignment? ::= ?Identifier ? ‘=’ ?Expr ?
16,?Expr ? ::= ?SimpleExpr ? { ?RelationalOp? ?SimpleExpr ? }
17,?SimpleExpr ? ::= ?Term? { ?AdditiveOp? ?Term? }
18,?Term? ::= ?Factor ? { ?MultiplicativeOp? ?Factor ? }
19,?Factor ? ::= ?Literal? | ?Identifier ? | ?FunctionCall? | ?SubExpr ? | ?Unary? | ?PadRandI? | ?PadWidth? | ?PadHeight? | ?PadRead?
20,?Unary? ::= ( ‘-’ | ‘not’ ) ?Expr ?
21,?SubExpr ? ::= ‘(’ ?Expr ? ‘)'
22,?FunctionCall? ::= ?Identifier ? ‘(’ [ ?ActualParams? ] ‘)’
23,"?ActualParams? ::= ?Expr ? { ‘,’ ?Expr ? }"
24,?Literal? ::= ?BooleanLiteral? | ?IntegerLiteral? | ?FloatLiteral? | ?ColourLiteral? | ?PadWidth? | ?PadHeight? | ?PadRead?
25,"?PadRead? :: = ‘__read’ ?Expr ?‘,’?Expr"
26,?PadRandI? :: = ‘__randi’ ?Expr ?
